"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"recos","","","","","","","","","","",""
"","The Shawshank Redemption","The Green Mile","Se7en","Unforgiven","Million Dollar Baby","The Godfather","The Godfather: Part II","Fight Club","Pulp Fiction","The Dark Knight","The Lord of the Rings: The Return of the King"
"","The Godfather","The Godfather: Part II","Apocalypse Now","On the Waterfront","Dog Day Afternoon","Heat","Scarface","The Shawshank Redemption","Pulp Fiction","The Lord of the Rings: The Return of the King","The Departed"
"","The Godfather: Part II","Apocalypse Now","The Godfather","Heat","Dog Day Afternoon","Goodfellas","Scarface","Taxi Driver","Casino","Once Upon a Time in America","Raging Bull"
"","The Dark Knight","The Dark Knight Rises","The Prestige","Batman Begins","Inception","Interstellar","Memento","The Lord of the Rings: The Return of the King","The Lord of the Rings: The Fellowship of the Ring","Star Wars","Star Wars: Episode V - The Empire Strikes Back"
"","Pulp Fiction","Kill Bill: Vol. 1","Django Unchained","Reservoir Dogs","Inglourious Basterds","The Godfather","The Departed","The Shawshank Redemption","The Godfather: Part II","The Silence of the Lambs","The Usual Suspects"
"","The Good, the Bad and the Ugly","For a Few Dollars More","For a Fistful of Dollars","Once Upon a Time in the West","Unforgiven","Once Upon a Time in America","Million Dollar Baby","Gran Torino","Django Unchained","Butch Cassidy and the Sundance Kid","High Noon"
"","Schindler's List","Gandhi","The Grand Budapest Hotel","Saving Private Ryan","The Raiders of the Lost Ark","Jaws","Indiana Jones and the Final Crusade","The King's Speech","12 Years a Slave","Jurassic Park","Downfall"
"","12 Angry Men","On the Waterfront","Once Upon a Time in the West","Network","Dog Day Afternoon","The Grapes of Wrath","The Godfather: Part II","The Shawshank Redemption","The Godfather","Fight Club","One Flew Over the Cuckoo's Nest"
"","The Lord of the Rings: The Return of the King","The Lord of the Rings: The Two Towers","The Lord of the Rings: The Fellowship of the Ring","X-Men: Days of Future Past","Star Wars","Star Wars: Episode V - The Empire Strikes Back","The Dark Knight","Monty Python and the Holy Grail","Star Wars: Episode VI - Return of the Jedi","The Godfather","The Wizard of Oz"
"","Fight Club","Se7en","American History X","The King's Speech","Gone Girl","Inglourious Basterds","Snatch.","Twelve Monkeys","The Shawshank Redemption","The Dark Knight","The Godfather: Part II"
"","The Lord of the Rings: The Fellowship of the Ring","The Lord of the Rings: The Return of the King","The Lord of the Rings: The Two Towers","Pirates of the Caribbean: The Curse of the Black Pearl","X-Men: Days of Future Past","Star Wars","Star Wars: Episode V - The Empire Strikes Back","The Dark Knight","Monty Python and the Holy Grail","Star Wars: Episode VI - Return of the Jedi","The Wizard of Oz"
"","Interstellar","The Dark Knight Rises","Inception","The Dark Knight","The Prestige","Batman Begins","Memento","Aliens","X-Men: Days of Future Past","Back to the Future","Guardians of the Galaxy"
"","Star Wars: Episode V - The Empire Strikes Back","Star Wars","Star Wars: Episode VI - Return of the Jedi","The Raiders of the Lost Ark","Indiana Jones and the Final Crusade","Blade Runner","The Lord of the Rings: The Return of the King","The Lord of the Rings: The Fellowship of the Ring","The Lord of the Rings: The Two Towers","Pirates of the Caribbean: The Curse of the Black Pearl","The Dark Knight"
"","Inception","The Departed","The Dark Knight Rises","The Prestige","The Dark Knight","Shutter Island","Django Unchained","The Wolf of Wall Street","Memento","Interstellar","Batman Begins"
"","Forrest Gump","The Princess Bride","Back to the Future","Saving Private Ryan","The Green Mile","Toy Story 3","Toy Story","The Shawshank Redemption","The Godfather","Fight Club","Casablanca"
"","One Flew Over the Cuckoo's Nest","The Departed","Amadeus","Chinatown","The Shining","The Shawshank Redemption","Fight Club","The Godfather","The Godfather: Part II","Pulp Fiction","Forrest Gump"
"","The Lord of the Rings: The Two Towers","The Lord of the Rings: The Return of the King","The Lord of the Rings: The Fellowship of the Ring","X-Men: Days of Future Past","Star Wars","Star Wars: Episode V - The Empire Strikes Back","Monty Python and the Holy Grail","Star Wars: Episode VI - Return of the Jedi","The Dark Knight","Pirates of the Caribbean: The Curse of the Black Pearl","Mononoke-hime"
"","Goodfellas","Casino","Raging Bull","Taxi Driver","The Departed","The Godfather: Part II","The Wolf of Wall Street","Once Upon a Time in America","Heat","Shutter Island","The Deer Hunter"
"","The Matrix","Memento","Inception","T2: Judgment Day","The Terminator","The Dark Knight","The Avengers","Aliens","X-Men: Days of Future Past","The Dark Knight Rises","Guardians of the Galaxy"
"","Star Wars","Star Wars: Episode V - The Empire Strikes Back","Star Wars: Episode VI - Return of the Jedi","The Raiders of the Lost Ark","Indiana Jones and the Final Crusade","Blade Runner","The Lord of the Rings: The Return of the King","The Lord of the Rings: The Fellowship of the Ring","The Lord of the Rings: The Two Towers","The Dark Knight","Pirates of the Caribbean: The Curse of the Black Pearl"
"","Seven Samurai","Ikiru","Yojimbo","Rashômon","Ran","The Godfather","Boyhood","Jodaeiye Nader az Simin","Fanny och Alexander","The Good, the Bad and the Ugly","Schindler's List"
"","City of God","The Godfather: Part II","The Godfather","The Shawshank Redemption","Pulp Fiction","Goodfellas","American History X","The Departed","The Usual Suspects","Fight Club","The Silence of the Lambs"
"","Se7en","Fight Club","Gone Girl","L.A. Confidential","The Shawshank Redemption","The Usual Suspects","Twelve Monkeys","Unforgiven","Million Dollar Baby","American Beauty","Inglourious Basterds"
"","The Usual Suspects","X-Men: Days of Future Past","Se7en","L.A. Confidential","American Beauty","The Departed","Pulp Fiction","The Shawshank Redemption","The Godfather: Part II","The Godfather","The Silence of the Lambs"
"","The Silence of the Lambs","Taxi Driver","The Elephant Man","The Departed","Pulp Fiction","The Godfather","The Shawshank Redemption","The Usual Suspects","The Godfather: Part II","Léon","Se7en"
"","It's a Wonderful Life","Mr. Smith Goes to Washington","It Happened One Night","Rear Window","Rope","Vertigo","Tonari no Totoro","The Wizard of Oz","Beauty and the Beast","The Kid","Taare Zameen Par"
"","Once Upon a Time in the West","8½","For a Few Dollars More","The Good, the Bad and the Ugly","12 Angry Men","For a Fistful of Dollars","The Grapes of Wrath","Once Upon a Time in America","Unforgiven","Butch Cassidy and the Sundance Kid","Django Unchained"
"","Léon","V for Vendetta","The Departed","Se7en","The Usual Suspects","Pulp Fiction","The Shawshank Redemption","The Godfather: Part II","The Silence of the Lambs","The Prestige","American History X"
"","La vita è bella","City Lights","The Graduate","The Apartment","Roman Holiday","Amélie","It Happened One Night","Annie Hall","Forrest Gump","Singin' in the Rain","Before Sunrise"
"","Casablanca","Notorious","The Treasure of the Sierra Madre","The Maltese Falcon","The Big Sleep","Gone with the Wind","The Best Years of Our Lives","Forrest Gump","Saving Private Ryan","Apocalypse Now","City Lights"
"","The Raiders of the Lost Ark","Indiana Jones and the Final Crusade","Star Wars","Star Wars: Episode V - The Empire Strikes Back","Saving Private Ryan","Star Wars: Episode VI - Return of the Jedi","Schindler's List","Blade Runner","Jurassic Park","Jaws","The Dark Knight Rises"
"","American History X","Fight Club","T2: Judgment Day","The Shawshank Redemption","The Godfather: Part II","The Green Mile","Léon","Snatch.","Scarface","The Godfather","The Usual Suspects"
"","Psycho","Touch of Evil","Rear Window","Les diaboliques","The Shining","Alien","The Thing","Vertigo","North by Northwest","Rebecca","Rope"
"","City Lights","Modern Times","The Great Dictator","The Kid","The Gold Rush","The Apartment","The Graduate","Roman Holiday","It Happened One Night","La vita è bella","Annie Hall"
"","Saving Private Ryan","The Departed","The Bourne Ultimatum","Good Will Hunting","Forrest Gump","The Raiders of the Lost Ark","Schindler's List","Indiana Jones and the Final Crusade","The Green Mile","Toy Story 3","Toy Story"
"","Rear Window","Dial M for Murder","Vertigo","Rope","High Noon","Mr. Smith Goes to Washington","It's a Wonderful Life","North by Northwest","Rebecca","Psycho","Strangers on a Train"
"","Sen to Chihiro no Kamikakushi","Hauru no ugoku shiro","Tonari no Totoro","Mononoke-hime","Kaze no tani no Naushika","Tenkû no shiro Rapyuta","How to Train Your Dragon","Beauty and the Beast","The Wizard of Oz","The Princess Bride","Toy Story 3"
"","The Intouchables","The Wolf of Wall Street","A Beautiful Mind","Butch Cassidy and the Sundance Kid","Casino","Yip Man","Braveheart","La vita è bella","Snatch.","The Elephant Man","Goodfellas"
"","Modern Times","The Great Dictator","The Gold Rush","City Lights","The Kid","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","The Grand Budapest Hotel","Some Like It Hot","Monty Python and the Holy Grail","Toy Story 3","Toy Story"
"","T2: Judgment Day","The Terminator","American History X","Aliens","Inception","The Matrix","X-Men: Days of Future Past","The Avengers","Twelve Monkeys","Blade Runner","Jurassic Park"
"","Memento","L.A. Confidential","The Matrix","The Prestige","The Dark Knight Rises","Inception","The Dark Knight","Batman Begins","Interstellar","Se7en","Rear Window"
"","The Pianist","Chinatown","Goodfellas","Schindler's List","Saving Private Ryan","Apocalypse Now","Raging Bull","A Beautiful Mind","Lawrence of Arabia","The Elephant Man","The Great Dictator"
"","The Green Mile","The Shawshank Redemption","Saving Private Ryan","Forrest Gump","Toy Story 3","Toy Story","Star Wars: Episode VI - Return of the Jedi","The Lord of the Rings: The Two Towers","The Lord of the Rings: The Fellowship of the Ring","Star Wars: Episode V - The Empire Strikes Back","The Lord of the Rings: The Return of the King"
"","Sunset Blvd.","Stalag 17","The Bridge on the River Kwai","Network","Double Indemnity","The Apartment","Some Like It Hot","Witness for the Prosecution","Notorious","Touch of Evil","The Maltese Falcon"
"","Apocalypse Now","The Godfather: Part II","The Godfather","On the Waterfront","Saving Private Ryan","The Great Dictator","The Bridge on the River Kwai","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Ran","Paths of Glory","Casablanca"
"","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","The Killing","Paths of Glory","Full Metal Jacket","Barry Lyndon","2001: A Space Odyssey","The Shining","A Clockwork Orange","The Great Dictator","Stalag 17","Underground"
"","The Departed","Shutter Island","The Wolf of Wall Street","Saving Private Ryan","Chinatown","The Bourne Ultimatum","One Flew Over the Cuckoo's Nest","Good Will Hunting","The Shining","Inception","Goodfellas"
"","Gladiator","A Beautiful Mind","L.A. Confidential","Alien","Blade Runner","Her","Hotel Rwanda","The Dark Knight","Star Wars: Episode VI - Return of the Jedi","The Dark Knight Rises","Inception"
"","Back to the Future","Forrest Gump","Interstellar","Aliens","X-Men: Days of Future Past","The Avengers","Inception","Jurassic Park","Guardians of the Galaxy","Toy Story 3","Toy Story"
"","Alien","Aliens","The Elephant Man","Blade Runner","Gladiator","The Shining","The Thing","Psycho","Les diaboliques","Inception","The Terminator"
"","The Prestige","The Dark Knight Rises","X-Men: Days of Future Past","The Dark Knight","Batman Begins","Her","The Avengers","Memento","Inception","Interstellar","Se7en"
"","The Great Dictator","Modern Times","City Lights","The Kid","The Gold Rush","Stalag 17","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Underground","Apocalypse Now","The Bridge on the River Kwai","Paths of Glory"
"","The Lives of Others","Pulp Fiction","The Departed","Chinatown","Amores perros","The Silence of the Lambs","Jaws","M","Gone Girl","No Country for Old Men","The Usual Suspects"
"","The Dark Knight Rises","Interstellar","The Prestige","The Dark Knight","Batman Begins","Warrior","Inception","Memento","Star Wars: Episode V - The Empire Strikes Back","Star Wars","The Raiders of the Lost Ark"
"","Django Unchained","The Departed","Inception","Shutter Island","Pulp Fiction","The Wolf of Wall Street","Inglourious Basterds","Kill Bill: Vol. 1","Reservoir Dogs","The Good, the Bad and the Ugly","For a Few Dollars More"
"","The Lion King","Up","Toy Story 3","Toy Story","Sen to Chihiro no Kamikakushi","WALL·E","Monsters, Inc.","Finding Nemo","Mononoke-hime","Hauru no ugoku shiro","Kaze no tani no Naushika"
"","The Shining","The Departed","One Flew Over the Cuckoo's Nest","Chinatown","Alien","Psycho","Les diaboliques","The Thing","Barry Lyndon","A Clockwork Orange","The Killing"
"","Nuovo Cinema Paradiso","12 Angry Men","Seven Samurai","Swades: We, the People","Rang De Basanti","Boyhood","Jodaeiye Nader az Simin","Ladri di biciclette","All About Eve","Ikiru","To Kill a Mockingbird"
"","Paths of Glory","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Full Metal Jacket","Barry Lyndon","The Shining","A Clockwork Orange","The Killing","2001: A Space Odyssey","The Great Dictator","Apocalypse Now","The Bridge on the River Kwai"
"","American Beauty","Se7en","L.A. Confidential","The Usual Suspects","The Shawshank Redemption","The Godfather","Fight Club","Pulp Fiction","Forrest Gump","The Dark Knight","The Godfather: Part II"
"","WALL·E","Finding Nemo","Toy Story 3","Toy Story","Sen to Chihiro no Kamikakushi","Monsters, Inc.","Up","Hauru no ugoku shiro","Mononoke-hime","Kaze no tani no Naushika","Tenkû no shiro Rapyuta"
"","North by Northwest","Notorious","Rear Window","Vertigo","Rebecca","Psycho","Rope","Dial M for Murder","Strangers on a Train","Se7en","Memento"
"","Aliens","The Terminator","Alien","T2: Judgment Day","X-Men: Days of Future Past","The Avengers","Guardians of the Galaxy","Inception","The Matrix","The Dark Knight Rises","Interstellar"
"","Citizen Kane","Touch of Evil","The Third Man","Se7en","The Prestige","Chinatown","L.A. Confidential","Rashômon","The Maltese Falcon","Gone Girl","Witness for the Prosecution"
"","Amélie","It Happened One Night","The Graduate","The Apartment","City Lights","La vita è bella","Roman Holiday","Singin' in the Rain","Annie Hall","Forrest Gump","Vertigo"
"","Vertigo","Rear Window","Rope","Mr. Smith Goes to Washington","It's a Wonderful Life","Notorious","North by Northwest","Rebecca","Psycho","Dial M for Murder","Strangers on a Train"
"","M","Metropolis","The Departed","Rope","The Usual Suspects","Pulp Fiction","The Silence of the Lambs","Léon","Dial M for Murder","Fargo","Touch of Evil"
"","Toy Story 3","Toy Story","Saving Private Ryan","Forrest Gump","The Green Mile","Finding Nemo","Monsters, Inc.","Sen to Chihiro no Kamikakushi","WALL·E","Hauru no ugoku shiro","Kaze no tani no Naushika"
"","Boyhood","Before Sunset","Before Sunrise","Seven Samurai","Fanny och Alexander","Jodaeiye Nader az Simin","The Godfather","Metropolis","Lawrence of Arabia","Modern Times","There Will Be Blood"
"","Das Boot","The Bridge on the River Kwai","Inglourious Basterds","Apocalypse Now","Saving Private Ryan","The Great Dictator","Paths of Glory","Ran","Casablanca","The Deer Hunter","Full Metal Jacket"
"","Oldboy","Se7en","The Prestige","Rear Window","The Sixth Sense","Chinatown","Shutter Island","Gone Girl","Memento","Twelve Monkeys","North by Northwest"
"","Mononoke-hime","Tonari no Totoro","Kaze no tani no Naushika","Tenkû no shiro Rapyuta","Hauru no ugoku shiro","Sen to Chihiro no Kamikakushi","Beauty and the Beast","The Lord of the Rings: The Two Towers","The Lord of the Rings: The Return of the King","The Lord of the Rings: The Fellowship of the Ring","Star Wars: Episode VI - Return of the Jedi"
"","Hotaru no haka","Mary and Max","The Great Dictator","Apocalypse Now","Up","The Lion King","The Bridge on the River Kwai","Paths of Glory","The Deer Hunter","Sen to Chihiro no Kamikakushi","Saving Private Ryan"
"","Star Wars: Episode VI - Return of the Jedi","Star Wars: Episode V - The Empire Strikes Back","Star Wars","Indiana Jones and the Final Crusade","The Raiders of the Lost Ark","Blade Runner","Pirates of the Caribbean: The Curse of the Black Pearl","The Lord of the Rings: The Two Towers","The Lord of the Rings: The Fellowship of the Ring","The Lord of the Rings: The Return of the King","The Dark Knight Rises"
"","A Clockwork Orange","Barry Lyndon","2001: A Space Odyssey","The Killing","The Shining","Full Metal Jacket","Paths of Glory","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Inception","Eternal Sunshine of the Spotless Mind","The Matrix"
"","Once Upon a Time in America","For a Few Dollars More","For a Fistful of Dollars","The Good, the Bad and the Ugly","Once Upon a Time in the West","The Godfather: Part II","Casino","Taxi Driver","Goodfellas","Heat","Raging Bull"
"","Taxi Driver","The Silence of the Lambs","Goodfellas","Casino","Raging Bull","The Departed","The Godfather: Part II","Once Upon a Time in America","The Wolf of Wall Street","Heat","Shutter Island"
"","Double Indemnity","The Apartment","Sunset Blvd.","Witness for the Prosecution","Stalag 17","Some Like It Hot","Touch of Evil","Notorious","The Killing","Strangers on a Train","The Big Sleep"
"","Reservoir Dogs","Pulp Fiction","Kill Bill: Vol. 1","Inglourious Basterds","Django Unchained","The Shawshank Redemption","The Godfather: Part II","The Godfather","American History X","The Departed","Scarface"
"","Requiem for a Dream","A Beautiful Mind","Fight Club","Gladiator","American History X","The Help","The Shawshank Redemption","Good Will Hunting","The Intouchables","Gran Torino","The Green Mile"
"","Braveheart","Yip Man","Rush","A Beautiful Mind","Gladiator","Casino","The Intouchables","Goodfellas","Butch Cassidy and the Sundance Kid","Schindler's List","The Elephant Man"
"","To Kill a Mockingbird","Roman Holiday","Swades: We, the People","Rang De Basanti","Nuovo Cinema Paradiso","Ladri di biciclette","Jodaeiye Nader az Simin","All About Eve","Boyhood","Ikiru","Bom yeoreum gaeul gyeoul geurigo bom"
"","Lawrence of Arabia","The Bridge on the River Kwai","La Strada","Raging Bull","Goodfellas","Schindler's List","Amadeus","Into the Wild","12 Years a Slave","The Elephant Man","The King's Speech"
"","Gone Girl","Se7en","Good Will Hunting","Fight Club","The Prestige","Chinatown","Rear Window","The Sixth Sense","Rebecca","North by Northwest","El secreto de sus ojos"
"","Eternal Sunshine of the Spotless Mind","The Truman Show","Her","Forrest Gump","Before Sunset","Before Sunrise","Metropolis","Notorious","Casablanca","The Apartment","The Graduate"
"","Witness for the Prosecution","Double Indemnity","The Apartment","Sunset Blvd.","Stalag 17","Some Like It Hot","Rashômon","L.A. Confidential","Salinui chueok","The Big Sleep","Mou gaan dou"
"","Full Metal Jacket","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Paths of Glory","Barry Lyndon","The Shining","A Clockwork Orange","The Killing","2001: A Space Odyssey","Saving Private Ryan","Apocalypse Now","The Bridge on the River Kwai"
"","Singin' in the Rain","Lagaan: Once Upon a Time in India","It Happened One Night","The Apartment","The Graduate","City Lights","Roman Holiday","Amélie","Annie Hall","La vita è bella","Vertigo"
"","Ladri di biciclette","Swades: We, the People","Rang De Basanti","Ikiru","Boyhood","All About Eve","Nuovo Cinema Paradiso","Jodaeiye Nader az Simin","Fanny och Alexander","Smultronstället","The Grapes of Wrath"
"","The Sting","Butch Cassidy and the Sundance Kid","Jaws","Cool Hand Luke","The Hustler","Snatch.","The Big Lebowski","Lock, Stock and Two Smoking Barrels","The Wolf of Wall Street","Crna macka, beli macor","Dil Chahta Hai"
"","Amadeus","One Flew Over the Cuckoo's Nest","The Grand Budapest Hotel","Crna macka, beli macor","Raging Bull","Lawrence of Arabia","Goodfellas","Schindler's List","The Elephant Man","12 Years a Slave","A Beautiful Mind"
"","Monty Python and the Holy Grail","Life of Brian","Twelve Monkeys","The Lord of the Rings: The Return of the King","The Lord of the Rings: The Fellowship of the Ring","The Lord of the Rings: The Two Towers","Star Wars","Star Wars: Episode V - The Empire Strikes Back","The Wizard of Oz","Mononoke-hime","Star Wars: Episode VI - Return of the Jedi"
"","Snatch.","Lock, Stock and Two Smoking Barrels","Se7en","Fight Club","Twelve Monkeys","Inglourious Basterds","The Big Lebowski","The Wolf of Wall Street","Butch Cassidy and the Sundance Kid","Crna macka, beli macor","The Sting"
"","Guardians of the Galaxy","X-Men: Days of Future Past","Aliens","The Avengers","The Terminator","T2: Judgment Day","Inception","Interstellar","The Matrix","The Dark Knight Rises","Jurassic Park"
"","Rashômon","Seven Samurai","Yojimbo","Ikiru","Ran","L.A. Confidential","Witness for the Prosecution","Salinui chueok","The Big Sleep","Mou gaan dou","Citizen Kane"
"","All About Eve","Rebecca","Swades: We, the People","Rang De Basanti","Ladri di biciclette","Ikiru","Boyhood","Nuovo Cinema Paradiso","Jodaeiye Nader az Simin","Fanny och Alexander","Smultronstället"
"","L.A. Confidential","Memento","Se7en","A Beautiful Mind","Gladiator","The Usual Suspects","American Beauty","Rashômon","Witness for the Prosecution","Salinui chueok","The Big Sleep"
"","The Apartment","Some Like It Hot","Double Indemnity","Stalag 17","Sunset Blvd.","Witness for the Prosecution","The Graduate","City Lights","Roman Holiday","It Happened One Night","Annie Hall"
"","For a Few Dollars More","For a Fistful of Dollars","The Good, the Bad and the Ugly","Once Upon a Time in the West","Unforgiven","Once Upon a Time in America","Million Dollar Baby","Gran Torino","Butch Cassidy and the Sundance Kid","Django Unchained","High Noon"
"","Some Like It Hot","The Apartment","Stalag 17","Sunset Blvd.","Double Indemnity","Witness for the Prosecution","Modern Times","The Grand Budapest Hotel","Life of Brian","The Gold Rush","It Happened One Night"
"","The Kid","Modern Times","The Great Dictator","City Lights","The Gold Rush","The Princess Bride","It's a Wonderful Life","Taare Zameen Par","Hachi: A Dog's Tale","Tonari no Totoro","Hauru no ugoku shiro"
"","2001: A Space Odyssey","A Clockwork Orange","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","The Shining","Barry Lyndon","The Killing","Full Metal Jacket","Paths of Glory","Twelve Monkeys","The Thing","Donnie Darko"
"","The Treasure of the Sierra Madre","The Maltese Falcon","Casablanca","The Big Sleep","The Dark Knight Rises","Indiana Jones and the Final Crusade","The Raiders of the Lost Ark","X-Men: Days of Future Past","Star Wars: Episode VI - Return of the Jedi","Star Wars: Episode V - The Empire Strikes Back","Kaze no tani no Naushika"
"","The Third Man","Citizen Kane","Touch of Evil","The Maltese Falcon","The Killing","Strangers on a Train","The Big Sleep","Notorious","The Night of the Hunter","Sunset Blvd.","Double Indemnity"
"","Inglourious Basterds","Se7en","Fight Club","Twelve Monkeys","Django Unchained","Snatch.","Kill Bill: Vol. 1","Pulp Fiction","Reservoir Dogs","The Bridge on the River Kwai","Das Boot"
"","Indiana Jones and the Final Crusade","The Raiders of the Lost Ark","Star Wars: Episode VI - Return of the Jedi","Star Wars: Episode V - The Empire Strikes Back","Star Wars","Saving Private Ryan","Jurassic Park","Blade Runner","Jaws","Schindler's List","The Dark Knight Rises"
"","Jodaeiye Nader az Simin","Seven Samurai","Boyhood","Fanny och Alexander","The Godfather","Metropolis","Lawrence of Arabia","There Will Be Blood","Modern Times","12 Angry Men","The Lives of Others"
"","Yojimbo","Ran","Seven Samurai","Rashômon","Ikiru","The Treasure of the Sierra Madre","Gladiator","For a Few Dollars More","Heat","Rush","Yip Man"
"","Batman Begins","The Dark Knight Rises","The Prestige","The Dark Knight","Inception","Memento","Interstellar","Star Wars: Episode VI - Return of the Jedi","Indiana Jones and the Final Crusade","Star Wars: Episode V - The Empire Strikes Back","Pirates of the Caribbean: The Curse of the Black Pearl"
"","Toy Story","Toy Story 3","Saving Private Ryan","Forrest Gump","The Green Mile","Finding Nemo","Monsters, Inc.","Sen to Chihiro no Kamikakushi","WALL·E","Hauru no ugoku shiro","Tenkû no shiro Rapyuta"
"","Metropolis","M","Her","Stalker","The Terminator","Blade Runner","Eternal Sunshine of the Spotless Mind","2001: A Space Odyssey","A Clockwork Orange","Alien","Aliens"
"","Unforgiven","Million Dollar Baby","Gran Torino","For a Few Dollars More","Se7en","For a Fistful of Dollars","The Good, the Bad and the Ugly","The Shawshank Redemption","Once Upon a Time in the West","Butch Cassidy and the Sundance Kid","Django Unchained"
"","Raging Bull","Goodfellas","Casino","Taxi Driver","Million Dollar Baby","The Departed","The Wolf of Wall Street","The Hustler","The Godfather: Part II","Warrior","Rocky"
"","Scarface","The Godfather: Part II","Dog Day Afternoon","The Godfather","Heat","American History X","The Green Mile","Snatch.","Léon","The Shawshank Redemption","Casino"
"","Taare Zameen Par","Rang De Basanti","Dil Chahta Hai","3 Idiots","Lagaan: Once Upon a Time in India","The Kid","It's a Wonderful Life","Hachi: A Dog's Tale","Tonari no Totoro","Sen to Chihiro no Kamikakushi","The Princess Bride"
"","Chinatown","Network","The Departed","The Pianist","One Flew Over the Cuckoo's Nest","The Shining","Se7en","The Prestige","Rear Window","Gone Girl","Rebecca"
"","Up","Monsters, Inc.","Toy Story","Toy Story 3","The Lion King","WALL·E","Sen to Chihiro no Kamikakushi","Finding Nemo","Hauru no ugoku shiro","Tenkû no shiro Rapyuta","Kaze no tani no Naushika"
"","Downfall","Schindler's List","The King's Speech","In the Name of the Father","Gandhi","12 Years a Slave","Hotel Rwanda","The Great Escape","The Battle of Algiers","Judgment at Nuremberg","A Beautiful Mind"
"","The Great Escape","Papillon","Schindler's List","The King's Speech","Hotel Rwanda","In the Name of the Father","Gandhi","Judgment at Nuremberg","The Battle of Algiers","Downfall","12 Years a Slave"
"","Die Hard","Twelve Monkeys","The Sixth Sense","Sin City","T2: Judgment Day","Inception","V for Vendetta","The Bourne Ultimatum","Star Wars: Episode VI - Return of the Jedi","The Dark Knight Rises","Batman Begins"
"","Mr. Smith Goes to Washington","Notorious","It's a Wonderful Life","It Happened One Night","Rope","Rear Window","Vertigo","Bom yeoreum gaeul gyeoul geurigo bom","Who's Afraid of Virginia Woolf?","La Strada","Festen"
"","On the Waterfront","12 Angry Men","The Godfather","Apocalypse Now","Taxi Driver","Dog Day Afternoon","The Battle of Algiers","Cool Hand Luke","Once Upon a Time in America","Les quatre cents coups","Rope"
